Year,LPR,M or F,Country
2017,57.26,Female,Cyprus
2018,57.87,Female,Cyprus
2019,58.13,Female,Cyprus
1990,73.31,Male,Cyprus
1991,73.58,Male,Cyprus
1992,72.64,Male,Cyprus
1993,73.5,Male,Cyprus
1994,72.76,Male,Cyprus
1995,72.98,Male,Cyprus
1996,73.06,Male,Cyprus
1997,72.23,Male,Cyprus
1998,71.96,Male,Cyprus
1999,72.1,Male,Cyprus
2000,71.95,Male,Cyprus
2001,72.07,Male,Cyprus
2002,71.34,Male,Cyprus
2003,72.12,Male,Cyprus
2004,72.81,Male,Cyprus
2005,72.66,Male,Cyprus
2006,72.24,Male,Cyprus
2007,71.89,Male,Cyprus
2008,71.27,Male,Cyprus
2009,70.77,Male,Cyprus
2010,70.61,Male,Cyprus
2011,69.69,Male,Cyprus
2012,69.58,Male,Cyprus
2013,69.2,Male,Cyprus
2014,68.73,Male,Cyprus
2015,67.43,Male,Cyprus
2016,67.05,Male,Cyprus
2017,67.37,Male,Cyprus
2018,68.65,Male,Cyprus
2019,69.49,Male,Cyprus
1990,66.86,Female,Italy
1991,66.86,Female,Italy
1992,64.64,Female,Italy
1993,64.17,Female,Italy
1994,63.09,Female,Italy
1995,62.23,Female,Italy
1996,62.01,Female,Italy
1997,61.76,Female,Italy
1998,61.72,Female,Italy
1999,61.45,Female,Italy
2000,61.2,Female,Italy
2001,60.93,Female,Italy
2002,61.23,Female,Italy
2003,61.55,Female,Italy
2004,61.78,Female,Italy
2005,60.99,Female,Italy
2006,60.73,Female,Italy
2007,60.37,Female,Italy
2008,60.31,Female,Italy
2009,59.48,Female,Italy
2010,59,Female,Italy
2011,58.65,Female,Italy
2012,59.17,Female,Italy
2013,58.51,Female,Italy
2014,58.54,Female,Italy
2015,58.72,Female,Italy
2016,59.1,Female,Italy
2017,59.23,Female,Italy
2018,59.26,Female,Italy
2019,59.08,Female,Italy
1990,35.3,Male,Italy
1991,35.7,Male,Italy
1992,34.08,Male,Italy
1993,33.61,Male,Italy
1994,33.55,Male,Italy
1995,33.57,Male,Italy
1996,33.93,Male,Italy
1997,34.07,Male,Italy
1998,34.48,Male,Italy
1999,35.12,Male,Italy
2000,35.32,Male,Italy
2001,35.9,Male,Italy
2002,36.45,Male,Italy
2003,36.93,Male,Italy
2004,38.18,Male,Italy
2005,37.8,Male,Italy
2006,37.94,Male,Italy
2007,37.75,Male,Italy
2008,38.45,Male,Italy
2009,38,Male,Italy
2010,37.94,Male,Italy
2011,38.16,Male,Italy
2012,39.46,Male,Italy
2013,39.4,Male,Italy
2014,39.84,Male,Italy
2015,39.52,Male,Italy
2016,40.18,Male,Italy
2017,40.68,Male,Italy
2018,40.84,Male,Italy
2019,41,Male,Italy
